ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
28448
Finished : 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
8081
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj
Finished : 
488
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
Finished : 
477
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
467
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs
analyze new file 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs
analyze new file 
startLine 67
endLine   69
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 174
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        174
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 90
endLine   92
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 175
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        175
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 95
endLine   97
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 176
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        176
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 100
endLine   102
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 177
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        177
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 107
endLine   109
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 185
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        185
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 159
endLine   166
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 189
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        189
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 185
endLine   187
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 190
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        190
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 190
endLine   192
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 191
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        191
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 194
endLine   196
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 192
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        192
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 198
endLine   200
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 193
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        193
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 206
endLine   208
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 196
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        196
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 50
endLine   52
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 197
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        197
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 55
endLine   57
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 198
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        198
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 60
endLine   62
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 199
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        199
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 65
endLine   67
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 202
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        202
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 84
endLine   91
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 203
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        203
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 86
endLine   88
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 204
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        204
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 96
endLine   98
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 205
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        205
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 100
endLine   105
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 206
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        206
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 102
endLine   104
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 207
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        207
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 107
endLine   109
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 209
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        209
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 120
endLine   122
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 210
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        210
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\UnixDateTimeConverter.cs
startLine 127
endLine   129
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 213
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        213
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\VersionConverter.cs
startLine 70
endLine   72
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 216
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        216
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\VersionConverter.cs
startLine 78
endLine   81
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 217
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        217
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\VersionConverter.cs
startLine 83
endLine   85
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 218
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        218
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\VersionConverter.cs
startLine 88
endLine   90
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 221
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        221
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 65
endLine   67
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 222
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        222
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 73
endLine   75
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 223
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        223
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 85
endLine   90
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 224
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        224
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 87
endLine   89
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 227
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        227
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 104
endLine   106
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 228
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        228
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 110
endLine   112
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 229
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        229
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 116
endLine   118
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 230
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        230
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 123
endLine   128
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 231
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        231
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 125
endLine   127
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 235
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        235
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 155
endLine   160
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 238
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        238
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 169
endLine   171
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 239
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        239
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 174
endLine   179
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 240
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        240
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\DefaultJsonNameTable.cs
startLine 176
endLine   178
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 243
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        243
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 121
endLine   126
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 246
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        246
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 149
endLine   154
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 249
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        249
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 276
endLine   278
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 250
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        250
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 281
endLine   283
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 253
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        253
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 306
endLine   308
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 258
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        258
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 460
endLine   462
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 261
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        261
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 662
endLine   666
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 264
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        264
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 831
endLine   833
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 265
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        265
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 836
endLine   838
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 269
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        269
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 872
endLine   880
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 270
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        270
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 874
endLine   879
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 271
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        271
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
startLine 876
endLine   878
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 274
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        274
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConverter.cs
startLine 94
endLine   96
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 277
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        277
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConverter.cs
startLine 122
endLine   124
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 283
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        283
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 85
endLine   87
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 284
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        284
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 94
endLine   101
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 285
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        285
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 96
endLine   98
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 288
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        288
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 121
endLine   126
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 289
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        289
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 123
endLine   125
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 290
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        290
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 128
endLine   130
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 291
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        291
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 136
endLine   141
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 292
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        292
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 138
endLine   140
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 293
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        293
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 143
endLine   145
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 296
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        296
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 154
endLine   163
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 297
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        297
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 158
endLine   160
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 298
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        298
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
startLine 168
endLine   170
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 301
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        301
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
startLine 61
endLine   63
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 302
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        302
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
startLine 66
endLine   72
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 303
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        303
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
startLine 70
endLine   71
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 307
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        307
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
startLine 116
endLine   118
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 308
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        308
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
startLine 121
endLine   125
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 311
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        311
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReaderException.cs
startLine 135
endLine   138
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 312
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        312
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReaderException.cs
startLine 140
endLine   143
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 315
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        315
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonSerializationException.cs
startLine 135
endLine   138
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 316
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        316
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonSerializationException.cs
startLine 140
endLine   143
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 320
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        320
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 83
endLine   88
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 321
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        321
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 85
endLine   87
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 322
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        322
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 90
endLine   92
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 326
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        326
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 124
endLine   130
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 327
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        327
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 126
endLine   129
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 328
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        328
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 132
endLine   134
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 329
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        329
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 152
endLine   154
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 330
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        330
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 176
endLine   179
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 331
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        331
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 181
endLine   190
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 332
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        332
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 184
endLine   187
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 336
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        336
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 205
endLine   208
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 337
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        337
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 211
endLine   214
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 340
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        340
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
startLine 233
